,Rahatsız edici bir durumla nasıl başa çıkarsın?,Zorluklarla karşılaştığınızda nasıl hissedersin?,Bir engeli aştıktan sonra en çok neyi düşünürsün?,Hedeflerine ve hayallerine ne kadar inanıyorsun?,Kendini ifade etmekten korkuyor musun?,Kendini sık sık başkalarıyla karşılaştırır mısın?,"""Başkalarının benim hakkımda düşündükleri ile ilgileniyorum."" cümlesine ne kadar katılıyorsun?",İnsanlarla dolu bir odaya girdiğinizde nasıl hissediyorsun?,Karar vermekte veya onların arkasında durmakta zorlanıyor musun?,Sosyal ortamlarda endişeli veya rahatsız hissediyor musun?,İnsanların arkandan dedikodu yaptığını düşünüyor musun?,Son olarak 1-5 arasında öz güvenini derecelendirir misin?
65,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,1
66,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
67,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
68,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,4
69,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,2
70,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,"Evet, sürekli",Bazen,Evet ve bu beni endişelendiriyor,2
71,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
72,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,4
73,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Yaşadığım utançlar için endişeleniyorum,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
74,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,2
75,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,3
76,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,3
77,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,4
78,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Her zaman,Hayır,2
79,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,3
80,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,5
81,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,3
82,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
83,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
84,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
85,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
86,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
87,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Asla,Hayır,2
88,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Bazen,Katılmıyorum,Kötü hissediyorum,Bazen,Her zaman,Evet ama umursamıyorum,3
89,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
90,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Katılıyorum,Güvende ve güçlü hissediyorum,Hayır,Bazen,Hayır,4
91,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Hayır,4
92,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
93,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
94,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Evet ama umursamıyorum,2
95,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,2
96,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Hayır,4
97,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Asla,Hayır,2
98,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Hayır,5
99,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Hayır,3
100,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Kötü hissediyorum,Bazen,Her zaman,Evet ama umursamıyorum,1
101,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,2
102,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,2
103,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,5
104,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Hayır,4
105,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Hayır,5
106,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,1
107,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,2
108,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,1
109,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Hayır,4
110,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ve bu beni endişelendiriyor,1
111,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
112,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ve bu beni endişelendiriyor,3
113,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
114,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
115,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Güvende ve güçlü hissediyorum,"Evet, sürekli",Bazen,Evet ve bu beni endişelendiriyor,1
116,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
117,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,1
118,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Evet,Bazen,Katılıyorum,Güvende ve güçlü hissediyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,1
119,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Evet ama umursamıyorum,3
120,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Hayır,4
121,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
122,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
123,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,3
124,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,2
125,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
126,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
127,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Güvende ve güçlü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,4
128,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,4
129,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ama umursamıyorum,4
130,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Evet,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,2
131,Genellikle durumdan kaçma eğilimindeyim,,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Asla,Evet ama umursamıyorum,3
