,Rahatsız edici bir durumla nasıl başa çıkarsın?,Zorluklarla karşılaştığınızda nasıl hissedersin?,Bir engeli aştıktan sonra en çok neyi düşünürsün?,Hedeflerine ve hayallerine ne kadar inanıyorsun?,Kendini ifade etmekten korkuyor musun?,Kendini sık sık başkalarıyla karşılaştırır mısın?,"""Başkalarının benim hakkımda düşündükleri ile ilgileniyorum."" cümlesine ne kadar katılıyorsun?",İnsanlarla dolu bir odaya girdiğinizde nasıl hissediyorsun?,Karar vermekte veya onların arkasında durmakta zorlanıyor musun?,Sosyal ortamlarda endişeli veya rahatsız hissediyor musun?,İnsanların arkandan dedikodu yaptığını düşünüyor musun?,Son olarak 1-5 arasında öz güvenini derecelendirir misin?
132,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Asla,Hayır,4
133,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
134,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Hayır,Bazen,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
135,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Bazen,Katılmıyorum,Güvende ve güçlü hissediyorum,"Evet, sürekli",Her zaman,Evet ama umursamıyorum,3
136,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Katılıyorum,Kötü hissediyorum,Bazen,Asla,Evet ve bu beni endişelendiriyor,3
137,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
138,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Hayır,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Asla,Evet ama umursamıyorum,3
139,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Kötü hissediyorum,Hayır,Asla,Evet ama umursamıyorum,3
140,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Bazen,Hayır,Katılıyorum,Hiç bir şey hissetmiyorum,Hayır,Her zaman,Evet ama umursamıyorum,2
141,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
142,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,4
143,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Hayır,3
144,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,2
145,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ama umursamıyorum,4
146,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
147,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,2
148,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
149,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
150,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ve bu beni endişelendiriyor,1
151,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Hayır,3
152,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Evet,Evet,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,1
153,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,4
154,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,2
155,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
156,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Bazen,Asla,Hayır,4
157,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Bazen,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
158,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,2
159,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Evet ama umursamıyorum,5
160,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Evet,Bazen,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Hayır,Her zaman,Evet ama umursamıyorum,2
161,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Evet,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Hayır,2
162,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,4
163,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
164,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,4
165,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
166,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
167,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Evet,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Evet ama umursamıyorum,5
168,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
169,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,3
170,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Hayır,4
171,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Hayır,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,1
172,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Hayır,3
173,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ama umursamıyorum,3
174,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,4
175,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,4
176,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,1
177,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
178,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ama umursamıyorum,4
179,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Hayır,3
180,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Evet,Evet,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Bazen,Evet ama umursamıyorum,3
181,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
182,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,2
183,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Bazen,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
184,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,4
185,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Bazen,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Hayır,3
186,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
187,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,2
188,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,3
189,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,2
190,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
191,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
192,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
193,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
194,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
195,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Evet,Evet,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,2
196,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
197,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
198,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
199,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,2
